user_id,id,created_at,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,geo.place_id,geo.coordinates.type,possibly_sensitive,lang,user_username,user_name,user_location,user_description,user_public_metrics.followers_count,user_public_metrics.following_count,user_public_metrics.tweet_count,user_public_metrics.listed_count,user_created_at,tweet_lon,tweet_lat
3073113778,1087446157733908481,2019-01-21T20:25:42.000Z,catch me walking around disney world BLASTING THE ALBUM IN MY EARS,0,0,3,0,55b4f9e5c516e0b6,,FALSE,en,dovesweetener,ABBY🖤,"Pittsburgh, PA",just here to support: dove•sofia•ariana•sabrina•zendaya•tom,736,1159,8032,2,2015-03-05T18:37:58.000Z,,
964874730,1087448803882479619,2019-01-21T20:36:13.000Z,Have I mentioned I’m doing the disney college program? https://t.co/Q7LSAxBIbO,3,0,13,0,55b4f9e5c516e0b6,,FALSE,en,shaneisdaman,shane,,What about it?,726,398,8038,3,2012-11-22T20:08:32.000Z,,
1719678360,1087450955497525250,2019-01-21T20:44:46.000Z,"Lexington, KY well represented this weekend @Disney. Congrats to 24 time #UCAnationals champs @KentuckyCheer and 2 time #3v3 champions #CR7!! Great day to be a Kentuckian - we take our sports seriously! 💙❤ #NationalChampionship #sharetheLex #Kentucky #Kentuckykicksass @buzzbake https://t.co/6u6P86NYKz",0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,heatherpcoleman,heather coleman,,"soulshine is better than sunshine              

              lover of all things Kentucky",267,1439,1402,1,2013-09-01T17:31:04.000Z,,
744924646378594305,1087451584664125441,2019-01-21T20:47:16.000Z,"Here’s a list of the new cruise ships being launched in 2019! Of course, Disney’s next new ship is 2020. https://t.co/HVzLuDh3dq",1,0,4,0,55b4f9e5c516e0b6,,FALSE,en,DclPodcast,DCL Podcast,"Lake Oswego, OR","Podcast focusing on Disney Cruise Line history, trip reports, and general travel planning.",878,865,3692,12,2016-06-20T16:07:30.000Z,,
3108463243,1087484870325088256,2019-01-21T22:59:32.000Z,WHY YES I AM ALREADY ON DISNEY PROPERTY THANK YOU FOR ASKING #HamiltonOrlando,1,20,291,1,55b4f9e5c516e0b6,,FALSE,en,NikkyWalks,Nik Walker,,cinefile - theme park nerd- also i write n’ act n’ teach n' shit #blackliveswillalwaysmatter,9657,1962,9265,51,2015-03-26T16:26:01.000Z,,
1019062827913502720,1087576799033376769,2019-01-22T05:04:49.000Z,My friend visited and said that all the guys here are hot but he has yet to learn what a Disney gay is. https://t.co/W76RIDZTMo,1,1,5,0,55b4f9e5c516e0b6,,FALSE,en,Jelahto,Ju✨,"Arizona, USA",#BlackLivesMatter ♎️🇯🇲                              22| you do you ig,720,422,38441,2,2018-07-17T03:34:46.000Z,,
270610479,1087599848474451968,2019-01-22T06:36:25.000Z,Disney fireworks fuck with ur emotions,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,AStateOfJamess,plamp papi 🖤 BLM,"Waterbury, VT",if you can’t go to Bella Noche’s then where could you go?,258,613,14961,6,2011-03-22T23:05:31.000Z,,
719485542,1087687067822424065,2019-01-22T12:22:59.000Z,First day of official training at Disney,0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,kayleeliggett22,Kayleee Liggett,"Orlando, FL",UCF,230,239,2677,0,2012-07-27T05:15:35.000Z,-82.61876036,28.45784382
59366117,1087715767469203463,2019-01-22T14:17:02.000Z,Quick Daddy/Daughter day at Disney World. Huge huge win to start the day for Daddy. Convincing a 5 year old that the “OFFICIAL” Disney World gift shop is actually the Wal-Mart in Orlando. https://t.co/DLI1lawxEB,0,1,34,1,55b4f9e5c516e0b6,,FALSE,en,SEisbergWCIV,Scott Eisberg,"Charleston, SC","Sports Director for WCIV in Charleston, SC. Father to beautiful daughters Erin and Abby, Husband to Cally, Storyteller, Sports Fanatic! Thats about it.",7400,587,42912,114,2009-07-23T04:51:00.000Z,,
14968717,1087719219213582336,2019-01-22T14:30:45.000Z,"I'm at Walt Disney Attractions Technology at Kirkman Point in Orlando, FL https://t.co/XasCNqGmtw",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,tperlmutter,Todd Perlmutter,"Orlando, FL","Mega-Geeky Disney, Superhero, & Tech Nerd. Loves @cherylp3 & @DisneyDoggie. Former Host for @DisFilmProject, Tech Wizard for @onthegoinmco, & sometimes blogger.",4335,1098,66694,164,2008-06-01T03:24:40.000Z,-81.45788859,28.4604394
190943293,1087758332788699136,2019-01-22T17:06:10.000Z,"Relax and unwind after a busy day at Disney at our #Orlando Breeze Resort. Take a closer look at your villa with @VisitCentralFL: https://t.co/GvMWefI2l2

#familytravel #LoveFL #IHG",0,1,6,0,55b4f9e5c516e0b6,,FALSE,en,hiclubvacations,Holiday Inn Club Vacations,"Kissimmee, FL","Be you at 28 family-friendly Holiday Inn Club Vacations resorts with more room, more amenities & more fun! Tag us in your posts for a chance to be featured!📸",7360,3736,16496,136,2010-09-15T06:32:37.000Z,,
18518883,1087760687407996929,2019-01-22T17:15:32.000Z,This is awesome and would never happened at a US Disney Park if there was one in a place where it snowed. https://t.co/vOrPHknvsG,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,culturenthrills,Culture and Thrills,"Orlando, FL, USA","Drummer, Thrillgeek #Podcast Co-Host, Videographer, Theme Park & Pop Culture Junkie. (He/Him) All tweets are my own",1826,839,64575,95,2008-12-31T23:22:02.000Z,,
2487143489,1087760709214265344,2019-01-22T17:15:37.000Z,".@GJCollegePark trivia tonight at 815. Freebie: Skin. The categories of the week are Cody Parkey, Law &amp; Order and Disney villains. Plus bonus points for Steve Perry themed team names and $4 Tito’s all night!!!",0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,mikegtrivia,Michael Greening,,"",199,3,961,0,2014-04-15T18:32:57.000Z,,
7009472,1087803718899302401,2019-01-22T20:06:31.000Z,"The Disney World iOS app requires you to sign in about as much as most banking apps. It’s really frustrating. It’s not a banking app. Stop making me re-authenticate!

(╯°□°）╯︵ ┻━┻",0,1,2,0,55b4f9e5c516e0b6,,FALSE,en,popthestack,Ryan Martinsen,,"💻, 🍦, 🍩, 📚, 🚀, 🌌. Hufflepuff. He/him.",502,339,15089,38,2007-06-22T03:14:26.000Z,,
7009472,1087804061871730688,2019-01-22T20:07:53.000Z,"They Disney World website also logs you out aggressively, even when ""remember me"" is turned on.",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,popthestack,Ryan Martinsen,,"💻, 🍦, 🍩, 📚, 🚀, 🌌. Hufflepuff. He/him.",502,339,15089,38,2007-06-22T03:14:26.000Z,,
371407711,1087815178119454723,2019-01-22T20:52:03.000Z,Why does drama that has nothing to do with me always drag up the fact that I’m not in a “noble profession” and that I work at Disney World? A job is a job. And I wish sometimes that I had a different extended family.,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,arianafeller,Ariana,"Orlando, FL",Getting rid of 23-19s since the 90s.,80,166,4247,0,2011-09-10T20:02:11.000Z,,
38293874,1087838200805146626,2019-01-22T22:23:32.000Z,I’m still upset that Disney made a Halloween Town 4 and recast Marnie because she was “too old” for the part but was 22 at the time of the movie.,2,3,23,0,55b4f9e5c516e0b6,,FALSE,en,noelforest,Noel,"Florida, USA",pooja what is this behavior,687,245,11598,3,2009-05-06T22:28:08.000Z,,
624111892,1087841081335648256,2019-01-22T22:34:59.000Z,"I walked with you once upon a dream ✨
__________________________________
For those of you who missed out on my art drops at Disney yesterday I’ll be doing more drops during the princess… https://t.co/8ku5GOI7uw",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,BriRoseCosplay,Bri Rose🌹,,Cosplayer and Artist  ✨,263,511,2522,1,2012-07-01T21:37:24.000Z,-81.3775,28.5421
4238422115,1087862447422222336,2019-01-22T23:59:53.000Z,get in my Uber in Orlando and the driver is playing rap / Disney mashups. Precisely my taste in music 👌🏼,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,HalliganClaire,claire halligan,"bmore, md","",84,138,1576,3,2015-11-21T00:45:37.000Z,,
2882814000,1087970959993327616,2019-01-23T07:11:05.000Z,@ThePunisher cannot go to the Disney streaming crap. The show fits on Netflix because there’s no sensory and is one of the closest representations of Frank Castle. Season 2 is great btw,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,shango_xx,Black Luffy,"Conway, FL",sometimes my friends call me “shango” #Mirkostan,248,457,10657,2,2014-10-30T03:25:55.000Z,,
1010224065087406080,1087985274196500480,2019-01-23T08:07:57.000Z,".@WaltDisneyCo ranks #4 on @FortuneMagazine’s list of “Most Admirable Companies” of 2019. 

https://t.co/qdse18LoqK",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,PixieDustNews,ProspectivePixieDust,"Orlando, FL","Making it a priority to find the latest news around Disney Parks, entertainment and consumer offerings.",105,59,2437,0,2018-06-22T18:12:40.000Z,,
1010224065087406080,1087992355494522882,2019-01-23T08:36:06.000Z,"Judy Hopps and Nick Wilde are coming to Tokyo Disney Resort next month. 🦊🐰

https://t.co/TcmaKarnLs https://t.co/asuQDEOD6a",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,PixieDustNews,ProspectivePixieDust,"Orlando, FL","Making it a priority to find the latest news around Disney Parks, entertainment and consumer offerings.",105,59,2437,0,2018-06-22T18:12:40.000Z,,
201946973,1088042549229600770,2019-01-23T11:55:33.000Z,"Thankful for friends that turn an idea from lunch into a weekend reality // Disney &amp; Universal @ Orlando, Florida https://t.co/WsDyO7iDsH",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,LibbyMuret,Libby Muret,Georgia,25 | UGA 2017 | Terry College of Business,141,163,2070,1,2010-10-13T00:03:20.000Z,-81.3775,28.5421
14968717,1088081701782327296,2019-01-23T14:31:07.000Z,"I'm at Walt Disney Attractions Technology at Kirkman Point in Orlando, FL https://t.co/f5xJMRIYVB",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,tperlmutter,Todd Perlmutter,"Orlando, FL","Mega-Geeky Disney, Superhero, & Tech Nerd. Loves @cherylp3 & @DisneyDoggie. Former Host for @DisFilmProject, Tech Wizard for @onthegoinmco, & sometimes blogger.",4335,1098,66694,164,2008-06-01T03:24:40.000Z,-81.45788859,28.4604394
321082871,1088123277753622528,2019-01-23T17:16:20.000Z,@SteveLemongello @JeffWeinerOS Nothing in Orlando is built for the people of Orlando.  That is why there are zero highways leading from downtown to our airport; yet there are two highways leading from our airport to Disney.,0,1,2,0,55b4f9e5c516e0b6,,FALSE,en,CHeathWFTV,Christopher Heath,"Orlando, FL","Investigative & Political Reporter @WFTV;  hockey player, umpire, runner, husband, father of 2 boys, & a dog. 
Tweet me your story! Orlando, FL · https://t.co/b7OR86HrJv",5881,1681,46892,228,2011-06-21T00:32:43.000Z,,
747488257932464128,1088125417268150272,2019-01-23T17:24:50.000Z,"Disney Daydream! It’s a cool windy winter day in Epcot but you’re still enjoying your time here! After all, no snow! Enjoying the Festival of the Arts, you browse through the limited-time merchandise!☺️🛍👕#epcotfestivalofthearts #disneymerchandise #wdw #waltdisneyworld #epcot",1,0,1,0,55b4f9e5c516e0b6,,FALSE,en,stephanie_lasal,Steph Lasal,"Windermere, FL",Biz Owner @lltraders 👩‍💻 Wifey & proud Mom of a trans kid! 🏳️‍🌈 Disney World is my backyard!! ☺️💕 AP holder and former Dis Cast Member! IG: stephlasal,152,320,242,0,2016-06-27T17:54:23.000Z,,
18518883,1088137235638169601,2019-01-23T18:11:48.000Z,"Myself, @SinfulMUA, @geeknotice &amp; @wendigutz checkout opening weekend of the Epcot International Festival of the Arts. We try some food, check out some art, see a Disney on Broadway concert &amp; more. 
#ArtfulEpcot #DisneyWorld https://t.co/0RjbTSXkTx",1,0,3,0,55b4f9e5c516e0b6,,FALSE,en,culturenthrills,Culture and Thrills,"Orlando, FL, USA","Drummer, Thrillgeek #Podcast Co-Host, Videographer, Theme Park & Pop Culture Junkie. (He/Him) All tweets are my own",1826,839,64575,95,2008-12-31T23:22:02.000Z,,
55083171,1088143836927442945,2019-01-23T18:38:02.000Z,"@Lin_Manuel I think round boy needs a trip to Disney World once you are done with your PR shows and what do you know, your traveling cast will happen to be downtown Orlando then as well! I won’t spoil your surprise if you come perform closing night ;)",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,StephNassar,Stephany Cornelius,"Florida, USA","Wife , mom, superwoman and all that yadda yadda ...",10,194,1328,2,2009-07-09T00:25:45.000Z,,
846667268,1088175987710480386,2019-01-23T20:45:47.000Z,You know it’s gonna happen. The Patriots are gonna find some Disney movie ass way to win the Super Bowl like they did against Atlanta and Seattle. https://t.co/CDqCu7abut,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,FourWitTheFive,✖️isaiah. ✖️,"Detroit, MI • Jacksonville, FL","#BlackLivesMatter •♓️🇦🇲🇯🇲🇨🇲 • metal vocalist now rapper. 🤘🏾🎤 • 🏠 Detroit ↔️ PG County, MD • 💰- DUUUVAL! • #DetroitUp #LGRW #DetroitRoots #STLFLY #NYG",5822,4209,475488,76,2012-09-26T03:07:36.000Z,,
1069027322,1088195398840270850,2019-01-23T22:02:55.000Z,"Sofia the First Hotel Rooms coming to #TokyoDisneyland Hotel
https://t.co/EwtpxcKSNO",1,0,7,1,55b4f9e5c516e0b6,,FALSE,en,thrillgeek,🎢 ThrillGeek 🎥,"Orlando, FL","Theme park and pop culture updates from 🏰 Disney, 🌎 Universal and more - 📺 Come join over 50,000 YouTube subscribers 👉 https://t.co/NQ4SGHDGpI",11711,821,68491,167,2013-01-07T19:06:15.000Z,,
467950368,1088199465591279619,2019-01-23T22:19:05.000Z,About to get some KH3 at Disney Springs...,0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,LuisKitchens,Lu,,"",126,262,29577,12,2012-01-19T01:02:04.000Z,,
1069027322,1088214181965369344,2019-01-23T23:17:33.000Z,"NEW VIDEO-It's our final night at Tokyo Disney as we ride the Monorail for our last visit to #TokyoDisneySEA and back to #TokyoDisneyland to close out our trip. 
https://t.co/yvx4Qmssrx",2,0,5,0,55b4f9e5c516e0b6,,FALSE,en,thrillgeek,🎢 ThrillGeek 🎥,"Orlando, FL","Theme park and pop culture updates from 🏰 Disney, 🌎 Universal and more - 📺 Come join over 50,000 YouTube subscribers 👉 https://t.co/NQ4SGHDGpI",11711,821,68491,167,2013-01-07T19:06:15.000Z,,
21701141,1088239724299464705,2019-01-24T00:59:03.000Z,I was so happy when Belinda was part of one of my favorite Disney movies https://t.co/EmDfg2Md1B,0,0,2,0,55b4f9e5c516e0b6,,FALSE,en,astridpizarro,Astrid Pizarro,"Orlando, FL she/her",29 | ⛪ | 📚Blogger | 🇵🇷 | 🤘🏼|Wrestling | ✍️ | ✈️ | Theme Parks | UCF🎓 | @readathonTBR @pageturnersBC @penguinteen Influencer @ConSaborRC,4491,4853,47711,36,2009-02-23T22:20:32.000Z,,
3108463243,1088308056415522817,2019-01-24T05:30:35.000Z,@Michael_Aiello @Summerbellies Well seeing as how that’s my last performance before I begin my official universal/Disney baca you guys are clearly coming backstage after- if you’d like to 😊,0,2,5,0,55b4f9e5c516e0b6,,FALSE,en,NikkyWalks,Nik Walker,,cinefile - theme park nerd- also i write n’ act n’ teach n' shit #blackliveswillalwaysmatter,9657,1962,9265,51,2015-03-26T16:26:01.000Z,,
4887761675,1088387518217809920,2019-01-24T10:46:20.000Z,@WDW_413 Finally!!!!!!  Although it’s gonna reduce my trips on prop.  But that gives me more time for Dole Whips.  #dolewhips #wdw #disney #uberdisney,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,JurisInceptor,Uber/Lyft,"Orlando, FL",OG Uber. #tipuber #Disney #Universal #Uber #Lyft Tweets are ONLY opinions. Mi ❤️ es Latino. I drive electric. My bff’s primo es Rauw Alejandro. ❤️ Cali.,2208,2732,6565,0,2016-02-08T10:54:35.000Z,,
3363546093,1088389632834850817,2019-01-24T10:54:44.000Z,"Me, wide awake scrolling through @EricBurrisWESH and @kylegravlin’s tweets about severe weather to plan my day at Disney... https://t.co/6FDB6zbMGx",0,0,4,1,55b4f9e5c516e0b6,,FALSE,en,B_Snedeker,Brigitte Snedeker,"Orlando, FL","Bilingual #AMnewser for @WESH ☀️@UCFAlumni and @NAHJ member 📺 
My doctor says I need to stop drinking so much coffee ☕️
Opinions are my own.",640,833,3001,12,2015-07-07T04:07:03.000Z,,
2531499748,1088467820185305091,2019-01-24T16:05:25.000Z,"We always make sure to stop in #Orlando on the way out of FL! Disney trips &amp; fun resort stays are some of our favorite things! 

We loved our time at the @WyndhamIDrive &amp; totally recommend for anyone looking to stay near Universal, SeaWorld, or Disney! 
#atwyndhamidrive https://t.co/SPbZSHbHhO",24,2,24,0,55b4f9e5c516e0b6,,FALSE,en,shannan_pan,Shannan : Family Travel & Motherhood,"Sarasota, FL","Family Travel, Lifestyle, & Motherhood Blogger 🌸 #FamilyTravel #TravelWithKids ✨PR friendly : 💌 [email]",4081,4250,16988,168,2014-05-05T17:33:24.000Z,,
32151754,1088483580395831297,2019-01-24T17:08:03.000Z,"@MeatSauce1 @PAOnTheMic Disney is loud, albeit happy.",0,1,0,0,55b4f9e5c516e0b6,,FALSE,en,AlexaScore,Alexa Score,USA!,"Wakeboarder, cancer patient, TV Host for The CW, Made for the Outdoors, Destination Polaris",2268,169,2431,15,2009-04-16T21:03:26.000Z,,
14968717,1088488941324521473,2019-01-24T17:29:21.000Z,"I'm at Walt Disney Attractions Technology at Kirkman Point in Orlando, FL w/ @cherylp3 https://t.co/2v9IvBOr2t",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,tperlmutter,Todd Perlmutter,"Orlando, FL","Mega-Geeky Disney, Superhero, & Tech Nerd. Loves @cherylp3 & @DisneyDoggie. Former Host for @DisFilmProject, Tech Wizard for @onthegoinmco, & sometimes blogger.",4335,1098,66694,164,2008-06-01T03:24:40.000Z,-81.45788859,28.4604394
2321037782,1088510998301077504,2019-01-24T18:57:00.000Z,"I keep seeing NMBC merch at Disney that says “Bone Daddy” on it ☠️☠️☠️ the double entendre alone, who approved this 😂☠️",0,0,3,0,55b4f9e5c516e0b6,,FALSE,en,JeanMasco,Stephanie J Masco,"Orlando, FL","Prosthetics Artist @ Universal Orlando. Illustration, Tattoos, & Haunting. I make art & scare people 💀♈️🎃 BLM 🖤",3043,258,4680,32,2014-01-31T16:21:28.000Z,,
20504474,1088568854043938816,2019-01-24T22:46:54.000Z,@drog69 It has been great. Queues are much easier to deal with than at Disney.,0,1,0,0,55b4f9e5c516e0b6,,FALSE,en,jai_dee,Jim Doran,"Belfast, Northern Ireland","Season ticket holder for both Man City and the Belfast Giants. All views are my own (let's face it, nobody else would want them).",540,402,41297,18,2009-02-10T10:14:42.000Z,,
988196815412563968,1088589526866554881,2019-01-25T00:09:02.000Z,Our latest blog post is up! It's about Whispering Canyon Cafe at Disney's Wilderness Lodge. We love eating breakfast and exploring this resort! Have you been before? #wdw @WaltDisneyWorld                    https://t.co/v3CB5POjPl https://t.co/Xq9GiF2LgU,2,0,8,0,55b4f9e5c516e0b6,,FALSE,en,_letsfindfun,Let's Find Fun,"Orlando, Florida","John & Cory ✈️ #TravelBloggers
Awkward adventurers 🌎 #budgettravel 
Currently in Orlando🎢 
Find us on Instagram!
https://t.co/PSgbjfrQZM",3094,4662,3681,21,2018-04-22T23:24:15.000Z,,
1010224065087406080,1088715280627494912,2019-01-25T08:28:44.000Z,"The @WDFMuseum is offering free admission to federal workers impacted by the #governmentshutdown.

https://t.co/MSELmCP4da https://t.co/H3mnaryIM8",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,PixieDustNews,ProspectivePixieDust,"Orlando, FL","Making it a priority to find the latest news around Disney Parks, entertainment and consumer offerings.",105,59,2437,0,2018-06-22T18:12:40.000Z,,
866726061786238976,1088802059586027521,2019-01-25T14:13:34.000Z,"So excited that Miss @NinaWest is on Season 11 of @RuPaulsDragRace.  I met her a few times, even went to Disney with her and a few friends a while ago.  Such a huge fan and You Better Werk!
Can't wait to see you on TV my love! -Ben #TheRibbonMaker
Love you Nina ❤️🧡💛💚💙💜 https://t.co/wMDXjUr4EI",2,0,4,1,55b4f9e5c516e0b6,,FALSE,en,orlandoribbons,Orlando Ribbon Project💙,"Orlando, FL",Since 6/12/16 over 1.3 Million Ribbons have been made to honor #ForThe49 #Orlando. Hope ambassador #TheRibbonMaker❤️🧡🎗💚💙💜,7584,6989,34353,34,2017-05-22T18:42:50.000Z,,
14968717,1088808225821114368,2019-01-25T14:38:04.000Z,"I'm at Walt Disney Attractions Technology at Kirkman Point in Orlando, FL https://t.co/cKxmmA1guP",0,0,1,0,55b4f9e5c516e0b6,Point,FALSE,en,tperlmutter,Todd Perlmutter,"Orlando, FL","Mega-Geeky Disney, Superhero, & Tech Nerd. Loves @cherylp3 & @DisneyDoggie. Former Host for @DisFilmProject, Tech Wizard for @onthegoinmco, & sometimes blogger.",4335,1098,66694,164,2008-06-01T03:24:40.000Z,-81.45788859,28.4604394
554614504,1088826428962021376,2019-01-25T15:50:24.000Z,"@BackDoorDisney Saving money is Disney’s top priority, just money safety",0,0,5,0,55b4f9e5c516e0b6,,FALSE,en,Imagineer6,Ryan Dawa Barr,"Massachusetts, USA",Bob Chapek is a lil bitch,928,605,34556,25,2012-04-15T20:17:24.000Z,,
747488257932464128,1088852513829330944,2019-01-25T17:34:03.000Z,"Disney Daydream! AK once planned to have a section dedicated to animals of mythology called “Beastly Kingdom”. Bc of budget restraints, it never came to be. One can still see hints of this around the park!#disneydaydream #disney #disneysanimalkingdom #disneymerch #disneyfan #WDW https://t.co/ytLLzWE0qS",1,0,4,0,55b4f9e5c516e0b6,,FALSE,en,stephanie_lasal,Steph Lasal,"Windermere, FL",Biz Owner @lltraders 👩‍💻 Wifey & proud Mom of a trans kid! 🏳️‍🌈 Disney World is my backyard!! ☺️💕 AP holder and former Dis Cast Member! IG: stephlasal,152,320,242,0,2016-06-27T17:54:23.000Z,,
993204016778792960,1088968395763134467,2019-01-26T01:14:32.000Z,"Festival of the Lion King is a live musical performed at 
Disney's Animal Kingdom.
Opening date was April 22, 1998
And its a original interpretation of Disney's animated film 
The Lion King.
The Lion king is the ninth highest grossing animated film of all time. https://t.co/85JS5CSD9J",0,0,3,0,55b4f9e5c516e0b6,,FALSE,en,floridalifefam5,Florida Life Family Adventure,"Florida, USA","Hi Everyone, FloridaFamFive here with FloridaLifeFamilyAdventure .   YouTube Creator in Orlando Florida.
Explore with us to see what Florida has to offer!",96,151,1019,1,2018-05-06T19:01:05.000Z,,
1008130068,1089025136571883520,2019-01-26T05:00:00.000Z,"It’s wild how some of y’all are Disney fanatics. Like I’m all for enjoying a brand, or loving a product, but damn y’all don’t need 33 different magic bands or 45 different ear bands/hats.",0,2,3,0,55b4f9e5c516e0b6,,FALSE,en,ChaseAMatheson,Chase,"Orlando, FL","let loose. be creative. have fun. be afraid, but do it anyway. ESTd. 1993",130,50,3449,1,2012-12-13T06:20:55.000Z,,
747488257932464128,1089208981220933633,2019-01-26T17:10:32.000Z,"Disney Daydream! As we slowly exit Animal Kingdom (it’s been a GREAT day) we think back on all the things we saw and the energy all around us.. everything beautiful with color!
#animalkingdomdisney #ohmydisney #disneyphoto #disneyphotography #disneyworld #disneylife #disneyparks https://t.co/QzhKDFPBcr",2,0,4,0,55b4f9e5c516e0b6,,FALSE,en,stephanie_lasal,Steph Lasal,"Windermere, FL",Biz Owner @lltraders 👩‍💻 Wifey & proud Mom of a trans kid! 🏳️‍🌈 Disney World is my backyard!! ☺️💕 AP holder and former Dis Cast Member! IG: stephlasal,152,320,242,0,2016-06-27T17:54:23.000Z,,
19470795,1089224328158330880,2019-01-26T18:11:31.000Z,@WDWNT Have you turned your page in to a Disney bashing spot? I’m not here for this...,0,2,4,0,55b4f9e5c516e0b6,,FALSE,en,one_hotchef,ᴮᴱElena⁷ ot7ᵃʳᵐʸ 🐨🐱🐿🐥🐰🐹🐯,"Orlando, FL",Proud mom to an amazing weirdo; loving wife; 🐭Disney Addict: WDW 🐭’77 Liner💜💜💜💜BTS💜💜💜ARMY💟 🌈Ally ❤️🧡💛💚💙 💜🖤🤎 Love Is Love🌈 she/her,200,316,6317,8,2009-01-25T00:20:57.000Z,,
793951,1089231527668535298,2019-01-26T18:40:07.000Z,"Made it to Orlando (@ Disney Magical Express Welcome Center in Orlando, FL) https://t.co/teVhV8QDFx",0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,Merhlyn,Michael McKenzie,"Manchester, Michigan USA","",101,176,2909,4,2007-02-25T18:00:53.000Z,-81.30935773,28.4301217
4658951355,1089241527493292033,2019-01-26T19:19:51.000Z,Vacation is going great.  Last night played some #KH3 @DisneySprings and this morning went a winery tour.  Tasted some wine and bought some wine.  Now back to Disney Springs. 😂 https://t.co/bWsaKfbxJ0,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,AmbitiousAce,Ace,"Atlanta, GA","Co-Host of ""The Report Card Podcast"". Dreamer. Love film, music, photography, anime and video games.  Driving to make my passion reality.",218,715,1071,2,2015-12-31T00:11:37.000Z,,
26847951,1089244091567800320,2019-01-26T19:30:03.000Z,What time is it? TIME TO GO TO DISNEY WORLD!!! 😆#wdw @ Disney's Magical Express https://t.co/wyo6vb9Ooi,0,0,0,0,55b4f9e5c516e0b6,Point,FALSE,en,jedibuffy,Michelle Roth,,artist. mom. wife. Jedi.,103,568,2457,16,2009-03-26T20:53:41.000Z,-81.30935207,28.43006587
143544824,1089264081654214656,2019-01-26T20:49:29.000Z,Vacay has officially begun! #waltdisneyworld @disney waltdisneyworld @ Orlando International Airport (MCO) https://t.co/x3KDJBf78k,0,2,6,0,55b4f9e5c516e0b6,Point,FALSE,en,TVStaceyLevin,Stacey Levin,"Los Angeles, CA","Producer, writer, Disney freak, lifelong Bon Jovi fan. Studio SVP TV development. Publicist in a past life.",1074,904,20425,21,2010-05-13T19:24:07.000Z,-81.30775452,28.43035481
321082871,1089290352283000833,2019-01-26T22:33:52.000Z,"The Dragon is BACK!!!!!🐲
Attn: @moriahheath 
https://t.co/rs1t0gnbrz",0,0,0,0,55b4f9e5c516e0b6,,FALSE,en,CHeathWFTV,Christopher Heath,"Orlando, FL","Investigative & Political Reporter @WFTV;  hockey player, umpire, runner, husband, father of 2 boys, & a dog. 
Tweet me your story! Orlando, FL · https://t.co/b7OR86HrJv",5881,1681,46892,228,2011-06-21T00:32:43.000Z,,
89482726,1089302792836186113,2019-01-26T23:23:18.000Z,My my parnets are SO disappointed with my choice to choose Disney it’s hilarious. #CastMember,0,0,3,0,55b4f9e5c516e0b6,,FALSE,en,uvreachedsara,Something about Sara,"California, Born & Raised ",Disney Millennial | Nap Enthusiasts,286,644,6996,9,2009-11-12T16:34:26.000Z,,
537744974,1089307857676365824,2019-01-26T23:43:26.000Z,Headed to Disney World hoping that we happen to run into my wife’s favorite player @weddlesbeard https://t.co/LijcG9UQC4,0,0,1,0,55b4f9e5c516e0b6,,FALSE,en,FloridaUteFan,Andrew VanTienderen,Florida by way of Utah,#lds #utes #jazz #rsl #orlandocity,207,703,2417,5,2012-03-27T01:47:38.000Z,,
2425655869,1089308187264724992,2019-01-26T23:44:44.000Z,"Can you feel the magic?

#BoostOxygen 
#disney #magickingdom https://t.co/FqIfdC3ELe",1,0,3,0,55b4f9e5c516e0b6,,FALSE,en,BoostO2,Boost Oxygen,United States,"Portable 95% pure supplemental #oxygen for respiratory support. Used by athletes, older adults, people at high #altitude and in poor #airquality | #breathing",2027,309,16993,57,2014-04-03T13:44:07.000Z,,
